UnixTimeMillis,SignalCount,SignalIndex,ConstellationType,Svid,CarrierFrequencyHz,Cn0DbHz,AzimuthDegrees,ElevationDegrees,UsedInFix,HasAlmanacData,HasEphemerisData,BasebandCn0DbHz
1727327339000,65,18,3,12,1602000000,0.00,85.0,19.0,0,0,0,0.0
1727327339000,65,19,3,4,1602000000,0.00,261.0,7.0,0,0,0,0.0
1727327339000,65,20,3,14,1602000000,0.00,185.0,1.0,0,0,0,0.0
1727327339000,65,21,6,12,1575420030,17.90,56.0,80.0,1,0,0,17.9
1727327339000,65,22,6,10,1575420030,21.80,344.0,62.0,1,0,0,21.8
1727327339000,65,23,6,4,1575420030,20.80,322.0,60.0,1,0,0,20.8
1727327339000,65,24,6,6,1575420030,0.00,274.0,51.0,0,0,0,0.0
1727327339000,65,25,6,11,1575420030,0.00,331.0,34.0,0,0,0,0.0
1727327339000,65,26,6,9,1575420030,0.00,252.0,33.0,0,0,0,0.0
1727327339000,65,27,6,33,1575420030,18.20,136.0,31.0,1,0,0,18.2
1727327339000,65,28,6,19,1575420030,0.00,30.0,22.0,0,0,0,0.0
1727327339000,65,29,6,31,1575420030,0.00,176.0,11.0,0,0,0,0.0
1727327339000,65,30,5,60,1561097980,30.40,168.0,77.0,1,0,0,30.4
1727327339000,65,31,5,2,1561097980,26.80,147.0,76.0,1,0,0,26.8
1727327339000,65,32,5,9,1561097980,0.00,114.0,71.0,0,0,0,0.0
1727327339000,65,33,5,6,1561097980,0.00,80.0,67.0,0,0,0,0.0
1727327339000,65,34,5,5,1561097980,0.00,241.0,65.0,0,0,0,0.0
1727327339000,65,35,5,16,1561097980,19.90,65.0,60.0,1,0,0,19.9
1727327339000,65,36,5,39,1561097980,0.00,52.0,55.0,0,0,0,0.0
1727327339000,65,37,5,3,1561097980,0.00,107.0,50.0,0,0,0,0.0
1727327339000,65,38,5,28,1561097980,0.00,291.0,49.0,0,0,0,0.0
1727327339000,65,39,5,61,1561097980,0.00,108.0,49.0,0,0,0,0.0
1727327339000,65,40,5,43,1561097980,24.80,183.0,46.0,1,0,0,24.8
1727327339000,65,41,5,13,1561097980,0.00,41.0,43.0,0,0,0,0.0
1727327339000,65,42,5,56,1561097980,0.00,137.0,43.0,0,0,0,0.0
1727327339000,65,43,5,33,1561097980,0.00,1.0,37.0,0,0,0,0.0
1727327339000,65,44,5,8,1561097980,0.00,59.0,36.0,0,0,0,0.0
1727327339000,65,45,5,25,1561097980,25.10,152.0,35.0,1,0,0,25.1
1727327339000,65,46,5,38,1561097980,0.00,76.0,33.0,0,0,0,0.0
1727327339000,65,47,5,11,1561097980,0.00,165.0,29.0,0,0,0,0.0
1727327339000,65,48,5,24,1561097980,25.90,89.0,29.0,1,0,0,25.9
1727327339000,65,49,5,14,1561097980,0.00,30.0,27.0,0,0,0,0.0
1727327339000,65,50,5,41,1561097980,0.00,301.0,27.0,0,0,0,0.0
1727327339000,65,51,5,10,1561097980,0.00,169.0,20.0,0,0,0,0.0
1727327339000,65,52,5,59,1561097980,0.00,94.0,18.0,0,0,0,0.0
1727327339000,65,53,5,1,1561097980,0.00,95.0,14.0,0,0,0,0.0
1727327339000,65,54,5,7,1561097980,0.00,157.0,13.0,0,0,0,0.0
1727327339000,65,55,5,42,1561097980,0.00,52.0,11.0,0,0,0,0.0
1727327339000,65,56,5,27,1561097980,0.00,318.0,10.0,0,0,0,0.0
1727327339000,65,57,5,23,1561097980,0.00,197.0,7.0,0,0,0,0.0
1727327339000,65,58,5,34,1561097980,0.00,156.0,7.0,0,0,0,0.0
1727327339000,65,59,5,57,1561097980,0.00,128.0,3.0,0,0,0,0.0
1727327339000,65,60,5,40,1561097980,0.00,154.0,2.0,0,0,0,0.0
1727327339000,65,61,4,196,1575420030,0.00,57.0,36.0,0,0,0,0.0
1727327339000,65,62,4,199,1575420030,0.00,44.0,28.0,0,0,0,0.0
1727327339000,65,63,4,195,1575420030,19.00,131.0,19.0,1,0,0,19.0
1727327339000,65,64,4,194,1575420030,0.00,106.0,1.0,0,0,0,0.0
1727327340000,65,0,2,127,1575420030,0.00,242.0,60.0,0,0,0,0.0
1727327340000,65,1,1,32,1575420030,32.70,325.0,56.0,1,0,0,32.7
1727327340000,65,2,1,28,1575420030,25.30,180.0,50.0,1,0,0,25.3
1727327340000,65,3,1,18,1575420030,28.50,137.0,39.0,1,0,0,28.5
1727327340000,65,4,1,10,1575420030,0.00,3.0,37.0,0,0,0,0.0
1727327340000,65,5,1,23,1575420030,25.30,52.0,33.0,1,0,0,25.3
1727327340000,65,6,1,27,1575420030,16.50,265.0,29.0,1,0,0,16.5
1727327340000,65,7,1,31,1575420030,22.90,201.0,17.0,1,0,0,22.9
1727327340000,65,8,1,8,1575420030,0.00,293.0,12.0,0,0,0,0.0
1727327340000,65,9,1,25,1575420030,14.40,119.0,10.0,1,0,0,14.4
1727327340000,65,10,1,24,1575420030,0.00,40.0,6.0,0,0,0,0.0
1727327340000,65,11,1,26,1575420030,0.00,200.0,5.0,0,0,0,0.0
1727327340000,65,12,3,17,1602000000,25.90,295.0,70.0,1,0,0,25.9
1727327340000,65,13,3,24,1602000000,27.70,171.0,44.0,1,0,0,27.7
1727327340000,65,14,3,3,1602000000,0.00,305.0,30.0,0,0,0,0.0
1727327340000,65,15,3,2,1602000000,17.20,5.0,25.0,1,0,0,17.2
1727327340000,65,16,3,18,1602000000,0.00,330.0,24.0,0,0,0,0.0
1727327340000,65,17,3,13,1602000000,0.00,134.0,22.0,0,0,0,0.0
1727327340000,65,18,3,12,1602000000,0.00,85.0,19.0,0,0,0,0.0
1727327340000,65,19,3,4,1602000000,0.00,261.0,7.0,0,0,0,0.0
1727327340000,65,20,3,14,1602000000,0.00,185.0,1.0,0,0,0,0.0
1727327340000,65,21,6,12,1575420030,19.30,56.0,80.0,1,0,0,19.3
1727327340000,65,22,6,10,1575420030,17.60,344.0,62.0,1,0,0,17.6
1727327340000,65,23,6,4,1575420030,24.00,322.0,60.0,1,0,0,24.0
1727327340000,65,24,6,6,1575420030,0.00,274.0,51.0,0,0,0,0.0
1727327340000,65,25,6,11,1575420030,0.00,331.0,34.0,0,0,0,0.0
1727327340000,65,26,6,9,1575420030,0.00,252.0,33.0,0,0,0,0.0
1727327340000,65,27,6,33,1575420030,23.80,136.0,31.0,1,0,0,23.8
1727327340000,65,28,6,19,1575420030,0.00,30.0,22.0,0,0,0,0.0
1727327340000,65,29,6,31,1575420030,0.00,176.0,11.0,0,0,0,0.0
1727327340000,65,30,5,60,1561097980,27.70,168.0,77.0,1,0,0,27.7
1727327340000,65,31,5,2,1561097980,26.70,147.0,76.0,1,0,0,26.7
1727327340000,65,32,5,9,1561097980,25.90,114.0,71.0,1,0,0,25.9
1727327340000,65,33,5,6,1561097980,0.00,80.0,67.0,0,0,0,0.0
1727327340000,65,34,5,5,1561097980,0.00,241.0,65.0,0,0,0,0.0
1727327340000,65,35,5,16,1561097980,26.70,65.0,60.0,1,0,0,26.7
1727327340000,65,36,5,39,1561097980,29.10,52.0,55.0,1,0,0,29.1
1727327340000,65,37,5,3,1561097980,0.00,107.0,50.0,0,0,0,0.0
1727327340000,65,38,5,28,1561097980,0.00,291.0,49.0,0,0,0,0.0
1727327340000,65,39,5,61,1561097980,0.00,108.0,49.0,0,0,0,0.0
1727327340000,65,40,5,43,1561097980,24.70,183.0,46.0,1,0,0,24.7
1727327340000,65,41,5,13,1561097980,0.00,41.0,43.0,0,0,0,0.0
1727327340000,65,42,5,56,1561097980,0.00,137.0,43.0,0,0,0,0.0
1727327340000,65,43,5,33,1561097980,0.00,1.0,37.0,0,0,0,0.0
1727327340000,65,44,5,8,1561097980,0.00,59.0,36.0,0,0,0,0.0
1727327340000,65,45,5,25,1561097980,25.10,152.0,35.0,1,0,0,25.1
1727327340000,65,46,5,38,1561097980,0.00,76.0,33.0,0,0,0,0.0
1727327340000,65,47,5,11,1561097980,0.00,165.0,29.0,0,0,0,0.0
1727327340000,65,48,5,24,1561097980,25.50,89.0,29.0,1,0,0,25.5
1727327340000,65,49,5,14,1561097980,0.00,30.0,27.0,0,0,0,0.0
1727327340000,65,50,5,41,1561097980,0.00,301.0,27.0,0,0,0,0.0
1727327340000,65,51,5,10,1561097980,0.00,169.0,20.0,0,0,0,0.0
1727327340000,65,52,5,59,1561097980,0.00,94.0,18.0,0,0,0,0.0
1727327340000,65,53,5,1,1561097980,0.00,95.0,14.0,0,0,0,0.0
1727327340000,65,54,5,7,1561097980,0.00,157.0,13.0,0,0,0,0.0
1727327340000,65,55,5,42,1561097980,0.00,52.0,11.0,0,0,0,0.0
1727327340000,65,56,5,27,1561097980,0.00,318.0,10.0,0,0,0,0.0
1727327340000,65,57,5,23,1561097980,0.00,197.0,7.0,0,0,0,0.0
1727327340000,65,58,5,34,1561097980,0.00,156.0,7.0,0,0,0,0.0
1727327340000,65,59,5,57,1561097980,0.00,128.0,3.0,0,0,0,0.0
1727327340000,65,60,5,40,1561097980,0.00,154.0,2.0,0,0,0,0.0
1727327340000,65,61,4,196,1575420030,0.00,57.0,36.0,0,0,0,0.0
1727327340000,65,62,4,199,1575420030,0.00,44.0,28.0,0,0,0,0.0
1727327340000,65,63,4,195,1575420030,18.00,131.0,19.0,1,0,0,18.0
1727327340000,65,64,4,194,1575420030,0.00,106.0,1.0,0,0,0,0.0
1727327341000,65,0,2,127,1575420030,0.00,242.0,60.0,0,0,0,0.0
1727327341000,65,1,1,32,1575420030,29.40,325.0,56.0,1,0,0,29.4
1727327341000,65,2,1,28,1575420030,31.10,180.0,50.0,1,0,0,31.1
1727327341000,65,3,1,18,1575420030,32.90,137.0,39.0,1,0,0,32.9
1727327341000,65,4,1,10,1575420030,20.50,3.0,37.0,1,0,0,20.5
1727327341000,65,5,1,23,1575420030,25.30,52.0,33.0,1,0,0,25.3
1727327341000,65,6,1,27,1575420030,23.30,265.0,29.0,1,0,0,23.3
1727327341000,65,7,1,31,1575420030,22.80,201.0,17.0,1,0,0,22.8
1727327341000,65,8,1,8,1575420030,0.00,293.0,12.0,0,0,0,0.0
1727327341000,65,9,1,25,1575420030,14.40,119.0,10.0,1,0,0,14.4
1727327341000,65,10,1,24,1575420030,0.00,40.0,6.0,0,0,0,0.0
1727327341000,65,11,1,26,1575420030,0.00,200.0,5.0,0,0,0,0.0
1727327341000,65,12,3,17,1602000000,24.10,295.0,70.0,1,0,0,24.1
1727327341000,65,13,3,24,1602000000,27.30,171.0,44.0,1,0,0,27.3
1727327341000,65,14,3,3,1602000000,0.00,305.0,30.0,0,0,0,0.0
1727327341000,65,15,3,2,1602000000,15.00,5.0,25.0,1,0,0,15.0
1727327341000,65,16,3,18,1602000000,21.10,330.0,24.0,1,0,0,21.1
1727327341000,65,17,3,13,1602000000,0.00,134.0,22.0,0,0,0,0.0
1727327341000,65,18,3,12,1602000000,17.80,85.0,19.0,1,0,0,17.8
1727327341000,65,19,3,4,1602000000,0.00,261.0,7.0,0,0,0,0.0
1727327341000,65,20,3,14,1602000000,0.00,185.0,1.0,0,0,0,0.0
1727327341000,65,21,6,12,1575420030,0.00,56.0,80.0,0,0,0,0.0
1727327341000,65,22,6,10,1575420030,18.70,344.0,62.0,1,0,0,18.7
1727327341000,65,23,6,4,1575420030,20.60,322.0,60.0,1,0,0,20.6
1727327341000,65,24,6,6,1575420030,0.00,274.0,51.0,0,0,0,0.0
1727327341000,65,25,6,11,1575420030,0.00,331.0,34.0,0,0,0,0.0
1727327341000,65,26,6,9,1575420030,0.00,252.0,33.0,0,0,0,0.0
1727327341000,65,27,6,33,1575420030,25.50,136.0,31.0,1,0,0,25.5
1727327341000,65,28,6,19,1575420030,0.00,30.0,22.0,0,0,0,0.0
1727327341000,65,29,6,31,1575420030,0.00,176.0,11.0,0,0,0,0.0
1727327341000,65,30,5,60,1561097980,27.60,168.0,77.0,1,0,0,27.6
1727327341000,65,31,5,2,1561097980,23.50,147.0,76.0,1,0,0,23.5
1727327341000,65,32,5,9,1561097980,23.30,114.0,71.0,1,0,0,23.3
1727327341000,65,33,5,6,1561097980,0.00,80.0,67.0,0,0,0,0.0
1727327341000,65,34,5,5,1561097980,0.00,241.0,65.0,0,0,0,0.0
1727327341000,65,35,5,16,1561097980,23.50,65.0,60.0,1,0,0,23.5
1727327341000,65,36,5,39,1561097980,29.40,52.0,55.0,1,0,0,29.4
1727327341000,65,37,5,3,1561097980,25.60,107.0,50.0,1,0,0,25.6
1727327341000,65,38,5,28,1561097980,0.00,291.0,49.0,0,0,0,0.0
1727327341000,65,39,5,61,1561097980,0.00,108.0,49.0,0,0,0,0.0
1727327341000,65,40,5,43,1561097980,30.70,183.0,46.0,1,0,0,30.7
1727327341000,65,41,5,13,1561097980,0.00,41.0,43.0,0,0,0,0.0
1727327341000,65,42,5,56,1561097980,0.00,137.0,43.0,0,0,0,0.0
1727327341000,65,43,5,33,1561097980,0.00,1.0,37.0,0,0,0,0.0
1727327341000,65,44,5,8,1561097980,0.00,59.0,36.0,0,0,0,0.0
1727327341000,65,45,5,25,1561097980,25.00,152.0,35.0,1,0,0,25.0
1727327341000,65,46,5,38,1561097980,0.00,76.0,33.0,0,0,0,0.0
1727327341000,65,47,5,11,1561097980,0.00,165.0,29.0,0,0,0,0.0
1727327341000,65,48,5,24,1561097980,25.50,89.0,29.0,1,0,0,25.5
1727327341000,65,49,5,14,1561097980,0.00,30.0,27.0,0,0,0,0.0
1727327341000,65,50,5,41,1561097980,0.00,301.0,27.0,0,0,0,0.0
1727327341000,65,51,5,10,1561097980,0.00,169.0,20.0,0,0,0,0.0
1727327341000,65,52,5,59,1561097980,0.00,94.0,18.0,0,0,0,0.0
1727327341000,65,53,5,1,1561097980,0.00,95.0,14.0,0,0,0,0.0
1727327341000,65,54,5,7,1561097980,0.00,157.0,13.0,0,0,0,0.0
1727327341000,65,55,5,42,1561097980,0.00,52.0,11.0,0,0,0,0.0
1727327341000,65,56,5,27,1561097980,0.00,318.0,10.0,0,0,0,0.0
1727327341000,65,57,5,23,1561097980,0.00,197.0,7.0,0,0,0,0.0
1727327341000,65,58,5,34,1561097980,0.00,156.0,7.0,0,0,0,0.0
1727327341000,65,59,5,57,1561097980,0.00,128.0,3.0,0,0,0,0.0
1727327341000,65,60,5,40,1561097980,0.00,154.0,2.0,0,0,0,0.0
1727327341000,65,61,4,196,1575420030,0.00,57.0,36.0,0,0,0,0.0
1727327341000,65,62,4,199,1575420030,0.00,44.0,28.0,0,0,0,0.0
1727327341000,65,63,4,195,1575420030,18.00,131.0,19.0,1,0,0,18.0
1727327341000,65,64,4,194,1575420030,0.00,106.0,1.0,0,0,0,0.0
1727327342000,65,0,2,127,1575420030,0.00,242.0,60.0,0,0,0,0.0
1727327342000,65,1,1,32,1575420030,29.00,325.0,56.0,1,0,0,29.0
1727327342000,65,2,1,28,1575420030,29.40,180.0,50.0,1,0,0,29.4
1727327342000,65,3,1,18,1575420030,30.80,137.0,39.0,1,0,0,30.8
1727327342000,65,4,1,10,1575420030,23.90,3.0,37.0,1,0,0,23.9
1727327342000,65,5,1,23,1575420030,25.20,52.0,33.0,1,0,0,25.2
1727327342000,65,6,1,27,1575420030,23.30,265.0,29.0,1,0,0,23.3
1727327342000,65,7,1,31,1575420030,22.70,201.0,17.0,1,0,0,22.7
1727327342000,65,8,1,8,1575420030,0.00,293.0,12.0,0,0,0,0.0
1727327342000,65,9,1,25,1575420030,0.00,119.0,10.0,0,0,0,0.0
1727327342000,65,10,1,24,1575420030,0.00,40.0,6.0,0,0,0,0.0
1727327342000,65,11,1,26,1575420030,0.00,200.0,5.0,0,0,0,0.0
1727327342000,65,12,3,17,1602000000,28.20,295.0,70.0,1,0,0,28.2
1727327342000,65,13,3,24,1602000000,28.00,171.0,44.0,1,0,0,28.0
1727327342000,65,14,3,3,1602000000,0.00,305.0,30.0,0,0,0,0.0
1727327342000,65,15,3,2,1602000000,16.30,5.0,25.0,1,0,0,16.3
1727327342000,65,16,3,18,1602000000,17.40,330.0,24.0,1,0,0,17.4
1727327342000,65,17,3,13,1602000000,0.00,134.0,22.0,0,0,0,0.0
1727327342000,65,18,3,12,1602000000,17.80,85.0,19.0,1,0,0,17.8
1727327342000,65,19,3,4,1602000000,0.00,261.0,7.0,0,0,0,0.0
1727327342000,65,20,3,14,1602000000,0.00,185.0,1.0,0,0,0,0.0
1727327342000,65,21,6,12,1575420030,0.00,56.0,80.0,0,0,0,0.0
1727327342000,65,22,6,10,1575420030,21.30,344.0,62.0,1,0,0,21.3
1727327342000,65,23,6,4,1575420030,21.70,322.0,60.0,1,0,0,21.7
1727327342000,65,24,6,6,1575420030,0.00,274.0,51.0,0,0,0,0.0
1727327342000,65,25,6,11,1575420030,0.00,331.0,34.0,0,0,0,0.0
1727327342000,65,26,6,9,1575420030,0.00,252.0,33.0,0,0,0,0.0
1727327342000,65,27,6,33,1575420030,22.10,136.0,31.0,1,0,0,22.1
1727327342000,65,28,6,19,1575420030,0.00,30.0,22.0,0,0,0,0.0
1727327342000,65,29,6,31,1575420030,0.00,176.0,11.0,0,0,0,0.0
1727327342000,65,30,5,60,1561097980,27.50,168.0,77.0,1,0,0,27.5
1727327342000,65,31,5,2,1561097980,0.00,147.0,76.0,0,0,0,0.0
1727327342000,65,32,5,9,1561097980,26.60,114.0,71.0,1,0,0,26.6
1727327342000,65,33,5,6,1561097980,0.00,80.0,67.0,0,0,0,0.0
1727327342000,65,34,5,5,1561097980,0.00,241.0,65.0,0,0,0,0.0
1727327342000,65,35,5,16,1561097980,23.60,65.0,60.0,1,0,0,23.6
1727327342000,65,36,5,39,1561097980,30.40,52.0,55.0,1,0,0,30.4
1727327342000,65,37,5,3,1561097980,25.50,107.0,50.0,1,0,0,25.5
1727327342000,65,38,5,28,1561097980,0.00,291.0,49.0,0,0,0,0.0
1727327342000,65,39,5,61,1561097980,0.00,108.0,49.0,0,0,0,0.0
1727327342000,65,40,5,43,1561097980,25.60,183.0,46.0,1,0,0,25.6
1727327342000,65,41,5,13,1561097980,0.00,41.0,43.0,0,0,0,0.0
1727327342000,65,42,5,56,1561097980,0.00,137.0,43.0,0,0,0,0.0
1727327342000,65,43,5,33,1561097980,0.00,1.0,37.0,0,0,0,0.0
1727327342000,65,44,5,8,1561097980,0.00,59.0,36.0,0,0,0,0.0
1727327342000,65,45,5,25,1561097980,28.20,152.0,35.0,1,0,0,28.2
1727327342000,65,46,5,38,1561097980,0.00,76.0,33.0,0,0,0,0.0
1727327342000,65,47,5,11,1561097980,0.00,165.0,29.0,0,0,0,0.0
1727327342000,65,48,5,24,1561097980,25.40,89.0,29.0,1,0,0,25.4
1727327342000,65,49,5,14,1561097980,0.00,30.0,27.0,0,0,0,0.0
1727327342000,65,50,5,41,1561097980,0.00,301.0,27.0,0,0,0,0.0
1727327342000,65,51,5,10,1561097980,0.00,169.0,20.0,0,0,0,0.0
1727327342000,65,52,5,59,1561097980,0.00,94.0,18.0,0,0,0,0.0
1727327342000,65,53,5,1,1561097980,0.00,95.0,14.0,0,0,0,0.0
1727327342000,65,54,5,7,1561097980,0.00,157.0,13.0,0,0,0,0.0
1727327342000,65,55,5,42,1561097980,0.00,52.0,11.0,0,0,0,0.0
1727327342000,65,56,5,27,1561097980,0.00,318.0,10.0,0,0,0,0.0
1727327342000,65,57,5,23,1561097980,0.00,197.0,7.0,0,0,0,0.0
1727327342000,65,58,5,34,1561097980,0.00,156.0,7.0,0,0,0,0.0
1727327342000,65,59,5,57,1561097980,0.00,128.0,3.0,0,0,0,0.0
1727327342000,65,60,5,40,1561097980,0.00,154.0,2.0,0,0,0,0.0
1727327342000,65,61,4,196,1575420030,0.00,57.0,36.0,0,0,0,0.0
1727327342000,65,62,4,199,1575420030,0.00,44.0,28.0,0,0,0,0.0
1727327342000,65,63,4,195,1575420030,18.00,131.0,19.0,1,0,0,18.0
1727327342000,65,64,4,194,1575420030,0.00,106.0,1.0,0,0,0,0.0
1727327343000,65,0,2,127,1575420030,0.00,242.0,60.0,0,0,0,0.0
1727327343000,65,1,1,32,1575420030,24.90,325.0,56.0,1,0,0,24.9
1727327343000,65,2,1,28,1575420030,25.70,180.0,50.0,1,0,0,25.7
1727327343000,65,3,1,18,1575420030,33.90,137.0,39.0,1,0,0,33.9
1727327343000,65,4,1,10,1575420030,21.00,3.0,37.0,1,0,0,21.0
1727327343000,65,5,1,23,1575420030,28.90,52.0,33.0,1,0,0,28.9
1727327343000,65,6,1,27,1575420030,20.30,265.0,29.0,1,0,0,20.3
1727327343000,65,7,1,31,1575420030,17.50,201.0,17.0,1,0,0,17.5
1727327343000,65,8,1,8,1575420030,0.00,293.0,12.0,0,0,0,0.0
1727327343000,65,9,1,25,1575420030,0.00,119.0,10.0,0,0,0,0.0
1727327343000,65,10,1,24,1575420030,0.00,40.0,6.0,0,0,0,0.0
1727327343000,65,11,1,26,1575420030,0.00,200.0,5.0,0,0,0,0.0
1727327343000,65,12,3,17,1602000000,25.60,295.0,70.0,1,0,0,25.6
1727327343000,65,13,3,24,1602000000,26.50,171.0,44.0,1,0,0,26.5
1727327343000,65,14,3,3,1602000000,0.00,305.0,30.0,0,0,0,0.0
1727327343000,65,15,3,2,1602000000,16.30,5.0,25.0,1,0,0,16.3
1727327343000,65,16,3,18,1602000000,17.40,330.0,24.0,1,0,0,17.4
1727327343000,65,17,3,13,1602000000,0.00,134.0,22.0,0,0,0,0.0
1727327343000,65,18,3,12,1602000000,18.00,85.0,19.0,1,0,0,18.0
1727327343000,65,19,3,4,1602000000,0.00,261.0,7.0,0,0,0,0.0
1727327343000,65,20,3,14,1602000000,0.00,185.0,1.0,0,0,0,0.0
1727327343000,65,21,6,12,1575420030,17.10,56.0,80.0,1,0,0,17.1
1727327343000,65,22,6,10,1575420030,21.60,344.0,62.0,1,0,0,21.6
1727327343000,65,23,6,4,1575420030,21.60,322.0,60.0,1,0,0,21.6
1727327343000,65,24,6,6,1575420030,27.30,274.0,51.0,1,0,0,27.3
1727327343000,65,25,6,11,1575420030,0.00,331.0,34.0,0,0,0,0.0
1727327343000,65,26,6,9,1575420030,23.20,252.0,33.0,1,0,0,23.2
1727327343000,65,27,6,33,1575420030,20.70,136.0,31.0,1,0,0,20.7
1727327343000,65,28,6,19,1575420030,0.00,30.0,22.0,0,0,0,0.0
1727327343000,65,29,6,31,1575420030,0.00,176.0,11.0,0,0,0,0.0
1727327343000,65,30,5,60,1561097980,27.50,168.0,77.0,1,0,0,27.5
1727327343000,65,31,5,2,1561097980,0.00,147.0,76.0,0,0,0,0.0
1727327343000,65,32,5,9,1561097980,26.60,114.0,71.0,1,0,0,26.6
1727327343000,65,33,5,6,1561097980,0.00,80.0,67.0,0,0,0,0.0
1727327343000,65,34,5,5,1561097980,0.00,241.0,65.0,0,0,0,0.0
1727327343000,65,35,5,16,1561097980,23.60,65.0,60.0,1,0,0,23.6
1727327343000,65,36,5,39,1561097980,28.40,52.0,55.0,1,0,0,28.4
1727327343000,65,37,5,3,1561097980,25.50,107.0,50.0,1,0,0,25.5
1727327343000,65,38,5,28,1561097980,24.10,291.0,49.0,1,0,0,24.1
1727327343000,65,39,5,61,1561097980,0.00,108.0,49.0,0,0,0,0.0
1727327343000,65,40,5,43,1561097980,25.60,183.0,46.0,1,0,0,25.6
1727327343000,65,41,5,13,1561097980,0.00,41.0,43.0,0,0,0,0.0
1727327343000,65,42,5,56,1561097980,0.00,137.0,43.0,0,0,0,0.0
1727327343000,65,43,5,33,1561097980,0.00,1.0,37.0,0,0,0,0.0
1727327343000,65,44,5,8,1561097980,0.00,59.0,36.0,0,0,0,0.0
1727327343000,65,45,5,25,1561097980,28.30,152.0,35.0,1,0,0,28.3
1727327343000,65,46,5,38,1561097980,0.00,76.0,33.0,0,0,0,0.0
1727327343000,65,47,5,11,1561097980,0.00,165.0,29.0,0,0,0,0.0
1727327343000,65,48,5,24,1561097980,25.30,89.0,29.0,1,0,0,25.3
1727327343000,65,49,5,14,1561097980,0.00,30.0,27.0,0,0,0,0.0
1727327343000,65,50,5,41,1561097980,0.00,301.0,27.0,0,0,0,0.0
1727327343000,65,51,5,10,1561097980,0.00,169.0,20.0,0,0,0,0.0
1727327343000,65,52,5,59,1561097980,0.00,94.0,18.0,0,0,0,0.0
1727327343000,65,53,5,1,1561097980,0.00,95.0,14.0,0,0,0,0.0
1727327343000,65,54,5,7,1561097980,0.00,157.0,13.0,0,0,0,0.0
1727327343000,65,55,5,42,1561097980,0.00,52.0,11.0,0,0,0,0.0
1727327343000,65,56,5,27,1561097980,0.00,318.0,10.0,0,0,0,0.0
1727327343000,65,57,5,23,1561097980,0.00,197.0,7.0,0,0,0,0.0
1727327343000,65,58,5,34,1561097980,0.00,156.0,7.0,0,0,0,0.0
1727327343000,65,59,5,57,1561097980,0.00,128.0,3.0,0,0,0,0.0
1727327343000,65,60,5,40,1561097980,0.00,154.0,2.0,0,0,0,0.0
1727327343000,65,61,4,196,1575420030,0.00,57.0,36.0,0,0,0,0.0
1727327343000,65,62,4,199,1575420030,0.00,44.0,28.0,0,0,0,0.0
1727327343000,65,63,4,195,1575420030,20.00,131.0,19.0,1,0,0,20.0
1727327343000,65,64,4,194,1575420030,0.00,106.0,1.0,0,0,0,0.0
1727327344000,67,0,2,127,1575420030,0.00,242.0,60.0,0,0,0,0.0
1727327344000,67,1,1,32,1575420030,28.40,325.0,56.0,1,0,0,28.4
1727327344000,67,2,1,28,1575420030,27.00,180.0,50.0,1,0,0,27.0
1727327344000,67,3,2,136,1575420030,0.00,253.0,47.0,0,0,0,0.0
1727327344000,67,4,1,18,1575420030,23.00,137.0,39.0,1,0,0,23.0
1727327344000,67,5,1,10,1575420030,26.40,3.0,37.0,1,0,0,26.4
1727327344000,67,6,2,123,1575420030,0.00,257.0,35.0,0,0,0,0.0
1727327344000,67,7,1,23,1575420030,27.60,52.0,33.0,1,0,0,27.6
1727327344000,67,8,1,27,1575420030,20.60,265.0,29.0,1,0,0,20.6
1727327344000,67,9,1,31,1575420030,17.50,201.0,17.0,1,0,0,17.5
1727327344000,67,10,1,8,1575420030,0.00,293.0,12.0,0,0,0,0.0
1727327344000,67,11,1,25,1575420030,14.40,119.0,10.0,1,0,0,14.4
1727327344000,67,12,1,26,1575420030,0.00,200.0,5.0,0,0,0,0.0
1727327344000,67,13,1,24,1575420030,0.00,40.0,5.0,0,0,0,0.0
1727327344000,67,14,3,17,1602000000,21.60,295.0,70.0,1,0,0,21.6
1727327344000,67,15,3,24,1602000000,22.50,171.0,44.0,1,0,0,22.5
1727327344000,67,16,3,3,1602000000,0.00,305.0,30.0,0,0,0,0.0
1727327344000,67,17,3,2,1602000000,16.30,5.0,25.0,1,0,0,16.3
1727327344000,67,18,3,18,1602000000,16.40,330.0,24.0,1,0,0,16.4
1727327344000,67,19,3,13,1602000000,0.00,134.0,22.0,0,0,0,0.0
1727327344000,67,20,3,12,1602000000,18.00,85.0,19.0,1,0,0,18.0
1727327344000,67,21,3,4,1602000000,0.00,261.0,7.0,0,0,0,0.0
1727327344000,67,22,3,14,1602000000,0.00,185.0,1.0,0,0,0,0.0
1727327344000,67,23,6,12,1575420030,17.10,56.0,80.0,1,0,0,17.1
1727327344000,67,24,6,10,1575420030,19.50,344.0,62.0,1,0,0,19.5
1727327344000,67,25,6,4,1575420030,20.80,322.0,60.0,1,0,0,20.8
1727327344000,67,26,6,6,1575420030,22.00,274.0,51.0,1,0,0,22.0
1727327344000,67,27,6,11,1575420030,0.00,331.0,34.0,0,0,0,0.0
1727327344000,67,28,6,9,1575420030,21.20,252.0,33.0,1,0,0,21.2
1727327344000,67,29,6,33,1575420030,20.40,136.0,31.0,1,0,0,20.4
1727327344000,67,30,6,19,1575420030,0.00,30.0,22.0,0,0,0,0.0
